Topics,Description,Topic_URL,Popular_Repository,PR_Username,PR_URL,Stars,Forks,Commits,Last_committed
Shell,"A shell is a command-line tool, designed to be run by the Unix shell.",https://github.com/topics/shell,ohmyzsh,ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,134368,22868,6215,2021-10-09T11:42:17Z
Sketch,"Sketch is a vector graphics editor for Apple's macOS, used primarily for user interface and icon design.",https://github.com/topics/sketch,react-sketchapp,airbnb,https://github.com/airbnb/react-sketchapp,14838,867,780,2021-03-30T07:57:30Z
SpaceVim,SpaceVim is a community-driven distribution of the vim editor that allows managing your plugins in layers.,https://github.com/topics/spacevim,SpaceVim,SpaceVim,https://github.com/SpaceVim/SpaceVim,17280,1359,5109,2021-10-07T15:22:04Z
Spring Boot,Spring Boot is a coding and configuration model for Java applications.,https://github.com/topics/spring-boot,spring-boot,spring-projects,https://github.com/spring-projects/spring-boot,57577,34708,34264,2021-10-08T13:45:36Z
SQL,"SQL is a standard language for storing, retrieving and manipulating data in databases.",https://github.com/topics/sql,spark,apache,https://github.com/apache/spark,31015,24600,31376,2021-10-09T06:11:43Z
Storybook,Storybook is a UI development environment for your UI components.,https://github.com/topics/storybook,storybook,storybookjs,https://github.com/storybookjs/storybook,65194,6608,36357,2021-10-08T14:48:09Z
Support,Get your team and customers the help they need.,https://github.com/topics/support,erpnext,frappe,https://github.com/frappe/erpnext,9679,3940,38833,2021-10-08T10:42:15Z
Swift,"Swift is a modern programming language focused on safety, performance, and expressivity.",https://github.com/topics/swift,free-programming-books-zh_CN,justjavac,https://github.com/justjavac/free-programming-books-zh_CN,83296,24073,911,2021-01-08T06:33:08Z
Symfony,Symfony is a set of reusable PHP components and a web framework.,https://github.com/topics/symfony,symfony,symfony,https://github.com/symfony/symfony,25847,8326,56811,2021-10-07T15:58:05Z
Telegram,"Telegram is a non-profit, cloud-based instant messaging service.",https://github.com/topics/telegram,tqdm,tqdm,https://github.com/tqdm/tqdm,19665,1022,1889,2021-09-20T16:15:31Z
Tensorflow,TensorFlow is an open source software library for numerical computation.,https://github.com/topics/tensorflow,tensorflow,tensorflow,https://github.com/tensorflow/tensorflow,159625,85621,119035,2021-10-09T12:54:49Z
Terminal,The terminal is an interface in which you can type and execute text-based commands.,https://github.com/topics/terminal,ohmyzsh,ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,134368,22868,6215,2021-10-09T11:42:17Z
Terraform,"An infrastructure-as-code tool for building, changing, and versioning infrastructure safely and efficiently.",https://github.com/topics/terraform,terraform,hashicorp,https://github.com/hashicorp/terraform,29380,6965,28954,2021-10-08T20:23:59Z
Testing,Eliminate bugs and ship with more confidence by adding these tools to your workflow.,https://github.com/topics/testing,puppeteer,puppeteer,https://github.com/puppeteer/puppeteer,73730,7790,2295,2021-10-08T19:09:04Z
Twitter,"Twitter is an online news and social networking service where users post and interact with messages, known as “Tweets”.",https://github.com/topics/twitter,huginn,huginn,https://github.com/huginn/huginn,32390,3076,3351,2021-09-29T17:52:32Z
TypeScript,TypeScript is a typed superset of JavaScript that compiles to plain JavaScript.,https://github.com/topics/typescript,vscode,microsoft,https://github.com/microsoft/vscode,122337,20312,88261,2021-10-09T03:22:45Z
Ubuntu,Ubuntu is a Linux-based operating system.,https://github.com/topics/ubuntu,openvpn-install,Nyr,https://github.com/Nyr/openvpn-install,13873,3723,174,2021-09-03T16:58:25Z
Unity,"Unity is a game engine used to create 2D/3D video games, and simulations for computers, consoles, and mobile devices.",https://github.com/topics/unity,ILSpy,icsharpcode,https://github.com/icsharpcode/ILSpy,13535,2600,6698,2021-10-08T22:32:14Z
Unreal Engine,"Unreal Engine is used to create awesome games, and experiences for PC, mobile, console, VR, and AR.",https://github.com/topics/unreal-engine,AirSim,microsoft,https://github.com/microsoft/AirSim,12260,3426,3071,2021-10-06T15:27:03Z
Vagrant,Vagrant is an open-source software product for building and maintaining portable virtual software development environments.,https://github.com/topics/vagrant,vagrant,hashicorp,https://github.com/hashicorp/vagrant,22711,4148,14056,2021-10-06T14:09:09Z
Vim,Vim is a console-run text editor program.,https://github.com/topics/vim,neovim,neovim,https://github.com/neovim/neovim,47460,3452,19189,2021-10-09T12:20:16Z
Virtual reality,Virtual reality is an artificial environment displayed through digital means.,https://github.com/topics/virtual-reality,three.js,mrdoob,https://github.com/mrdoob/three.js,74828,29275,38205,2021-10-08T15:51:26Z
Vue.js,Vue.js is a JavaScript framework for building interactive web applications.,https://github.com/topics/vue,vue,vuejs,https://github.com/vuejs/vue,188990,30360,3206,2021-10-06T13:25:57Z
Wagtail,Wagtail is an open source CMS written in Python and built on the Django web framework.,https://github.com/topics/wagtail,wagtail,wagtail,https://github.com/wagtail/wagtail,11125,2360,11848,2021-10-08T21:32:55Z
Web Components,Web Components are a set of web platform APIs developers can use to create custom HTML tags.,https://github.com/topics/web-components,storybook,storybookjs,https://github.com/storybookjs/storybook,65194,6609,36357,2021-10-08T14:48:09Z
Web app,A web application is any computer program that performs a specific function by using a web browser as its client.,https://github.com/topics/webapp,system-design-primer,donnemartin,https://github.com/donnemartin/system-design-primer,146270,27030,321,2021-05-09T18:20:50Z
Webpack,Webpack is a bundler that takes modules with dependencies and creates static assets.,https://github.com/topics/webpack,vue-element-admin,PanJiaChen,https://github.com/PanJiaChen/vue-element-admin,71161,25754,1013,2020-12-04T05:50:23Z
Windows,Windows is Microsoft's GUI-based operating system.,https://github.com/topics/windows,flutter,flutter,https://github.com/flutter/flutter,131011,18977,26146,2021-10-09T11:38:02Z
WordPlate,WordPlate is a modern WordPress stack which simplifies WordPress development.,https://github.com/topics/wordplate,wordplate,wordplate,https://github.com/wordplate/wordplate,1561,130,1088,2021-08-05T06:32:10Z
WordPress,"WordPress is a popular content management system, used for websites and blogs.",https://github.com/topics/wordpress,stackedit,benweet,https://github.com/benweet/stackedit,18518,2524,313,2021-03-29T19:21:35Z
Xamarin,Xamarin is a platform for developing iOS and Android applications.,https://github.com/topics/xamarin,eShopOnContainers,dotnet-architecture,https://github.com/dotnet-architecture/eShopOnContainers,18863,7988,3928,2021-09-23T14:07:08Z
XML,XML is subset of SGML (Standard Generalized Markup Language) used to store and transport data.,https://github.com/topics/xml,sheetjs,SheetJS,https://github.com/SheetJS/sheetjs,27473,7097,558,2021-10-06T00:23:44Z
